,0,1,2
Y88,1000,1000,200
Y70,1000,1000,200
KIMT,1000,3.99,200
Y73,1000,1000,200
KIWD,3.99,3.99,200
M61,1000,1000,200
KJXN,3.99,3.99,200
KAZO,4.10,3.80,200
4N0,1000,1000,200
Y89,1000,1000,200
24M,1000,1000,200
15W,1000,1000,200
Y91,1000,1000,200
D15,1000,1000,200
KDUH,1000,1000,200
KLAN,4.77,6.19,200
D95,4.60,3.78,200
8M8,1000,1000,200
7MI,1000,1000,200
3L7,1000,1000,200
9G2,1000,1000,200
24C,1000,1000,200
KLDM,4.33,3.03,200
KMCD,1000,1000,200
D90,1000,1000,200
75G,1000,1000,200
KMBL,4.06,3.98,200
KISQ,4.25,3.45,200
76G,1000,1000,200
77G,4.67,3.84,200
KSAW,5.00,4.58,200
KRMY,4.55,4.80,200
27C,1000,1000,200
0C5,1000,1000,200
KMNM,4.65,4.70,200
KIKW,4.29,1000,200
51M,1000,1000,200
KTTF,4.90,3.50,200
6Y0,1000,1000,200
5Y7,1000,1000,200
KMKG,4.99,4.79,200
3NP,1000,1000,200
6H4,1000,1000,200
26W,1000,1000,200
Y47,1000,1000,200
KERY,5.25,4.00,200
6Y5,1000,1000,200
3TR,3.99,2.98,200
5D5,1000,1000,200
33C,1000,1000,200
5N7,1000,1000,200
KOGM,1000,1000,200
KOSC,3.95,3.80,200
KRNP,1000,1000,200
2H4,1000,1000,200
2C5,1000,1000,200
88G,1000,1000,200
52I,1000,1000,200
61D,1000,1000,200
1D2,1000,1000,200
KPTK,3.10,1.50,200
29C,1000,1000,200
KPHN,5.00,4.60,200
M86,1000,1000,200
57D,1000,1000,200
6Y4,1000,1000,200
35C,1000,1000,200
KPZQ,1000,1000,200
D98,4.49,2.97,200
3RC,1000,1000,200
KMBS,5.67,6.34,200
KHYX,4.05,5.50,200
Y83,1000,1000,200
KANJ,1000,1000,200
KCIU,5.00,4.25,200
P97,1000,1000,200
98G,1000,1000,200
6Y9,1000,1000,200
KLWA,4.49,4.49,200
8D4,3.97,3.49,200
5Y5,1000,1000,200
83D,1000,1000,200
3S5,1000,1000,200
97G,1000,1000,200
39T,1000,1000,200
M99,1000,1000,200
38C,1000,1000,200
KIRS,3.99,3.38,200
3TE,1000,1000,200
22T,1000,1000,200
34G,1000,1000,200
7Y2,1000,1000,200
KHAI,4.15,3.30,200
Y30,1000,1000,200
KTVC,5.15,6.45,200
4M0,1000,1000,200
KVLL,5.40,4.00,200
41C,1000,1000,200
D11,1000,1000,200
Y31,4.15,3.50,200
3F5,1000,1000,200
42C,1000,1000,200
89Y,1000,1000,200
53W,1000,1000,200
4Y8,1000,1000,200
D20,1000,1000,200
Z98,1000,1000,200
D00,1000,1000,200
KAIT,3.79,4.69,200
KAEL,1000,1000,200
KAXN,3.85,3.95,200
KAQP,1000,1000,200
KAUM,1000,1000,200
7Y4,1000,1000,200
KBDE,4.79,5.10,200
KBJI,4.42,4.01,200
KBBB,3.25,3.23,200
7Y9,1000,1000,200
KFOZ,1000,1000,200
KSBU,4.25,3.25,200
9Y0,1000,1000,200
KBRD,4.39,4.27,200
KCFE,1000,1000,200
KCHU,1000,1000,200
KCBG,1000,1000,200
KCNB,4.55,3.75,200
8Y5,1000,1000,200
8Y6,1000,1000,200
KCOQ,1000,1000,200
KCKN,1000,1000,200
KDTL,4.25,4.25,200
KTOB,4.35,1000,200
KDLH,4.49,3.50,200
KDYT,1000,1000,200
9Y2,1000,1000,200
Y63,1000,1000,200
KELO,4.95,4.95,200
KEVM,3.90,3.25,200
KFBL,1000,1000,200
KFFM,3.99,3.99,200
D14,1000,1000,200
25D,1000,1000,200
KFSE,1000,1000,200
KGYL,1000,1000,200
KGHW,1000,1000,200
KCKC,4.94,4.35,200
KGPZ,4.89,4.35,200
3G2,1000,1000,200
KHCO,4.09,3.99,200
04Y,1000,1000,200
1D6,1000,1000,200
05Y,1000,1000,200
06Y,1000,1000,200
KHIB,3.99,3.43,200
04W,1000,1000,200
KHCD,4.50,4.25,200
KINL,6.98,5.50,200
KMJQ,4.50,4.22,200
23D,1000,1000,200
12Y,1000,1000,200
KLJF,2.94,4.10,200
KLXL,1000,1000,200
13Y,1000,1000,200
KXVG,1000,1000,200
KLYV,1000,3.54,200
KDXX,1000,1000,200
3N8,1000,1000,200
KMKT,4.38,4.33,200
KMGG,1000,1000,200
KMML,4.15,3.04,200
KHZX,3.74,3.79,200
18Y,1000,1000,200
KANE,4.14,4.25,200
KMSP,4.14,5.39,200
KMIC,1000,1000,200
KLVN,3.99,3.79,200
KMVE,1000,1000,200
KJKJ,4.00,2.70,200
KMZH,1000,1000,200
KJMR,4.12,3.62,200
5C3,1000,1000,200
KULM,1000,1000,200
43Y,1000,1000,200
KOVL,1000,1000,200
KORB,4.82,2.99,200
KVVV,4.00,1000,200
KOWA,3.84,3.59,200
KPKD,3.75,3.95,200
47Y,1000,1000,200
16D,1000,1000,200
KPWC,1000,1000,200
48Y,1000,1000,200
KPQN,3.95,3.85,200
KFKA,1000,1000,200
KPNM,1000,1000,200
D81,1000,1000,200
KRWF,1000,1000,200
52Y,1000,1000,200
KRST,4.93,6.30,200
KROX,4.95,4.85,200
KROS,4.19,3.39,200
55Y,1000,1000,200
D39,1000,1000,200
KDVP,1000,1000,200
Y58,1000,1000,200
D42,1000,1000,200
KSTC,5.19,4.99,200
KJYG,1000,1000,200
KSTP,5.55,5.70,200
21D,1000,1.99,200
KSYN,3.54,1000,200
KSAZ,1000,1000,200
D32,1000,1000,200
D41,1000,1000,200
12D,1000,1000,200
KTKC,1000,1000,200
KTWM,3.90,3.53,200
63Y,1000,1000,200
KADC,1000,1000,200
Y49,1000,1000,200
D37,1000,1000,200
KACQ,1000,3.39,200
KVWU,1000,1000,200
68Y,1000,1000,200
KETH,1000,1000,200
KBDH,1000,2.97,200
KMWM,4.50,3.45,200
KONA,5.03,4.04,200
10D,1000,1000,200
KOTG,1000,3.65,200
9M4,1000,1000,200
KPMU,1000,1000,200
00M,1000,1000,200
KHSA,4.75,3.75,200
01M,4.25,3.00,200
1M2,1000,1000,200
8M1,1000,1000,200
08M,1000,1000,200
09M,1000,1000,200
KCKM,4.75,2.99,200
KRNV,4.72,4.36,200
0R0,3.50,3.25,200
KUBS,1000,1000,200
KGTR,4.88,4.99,200
KCRX,3.50,2.73,200
C71,1000,1000,200
66Y,1000,1000,200
M37,1000,1000,200
06M,1000,1000,200
2M4,1000,1000,200
KGLH,4.88,4.89,200
KGWO,4.90,3.90,200
KGNF,4.40,3.90,200
KGPT,6.29,5.89,200
KPIB,4.50,3.70,200
H75,1000,1000,200
MS9,4.25,3.50,200
14M,1000,1000,200
M41,3.25,2.85,200
M44,1000,1000,200
KIDL,1000,1000,200
15M,1000,1000,200
KHKS,5.49,4.79,200
KOSX,1000,1000,200
KLUL,4.05,3.55,200
19M,1000,1000,200
KLMS,3.79,1000,200
4R1,1000,1000,200
20M,1000,1000,200
KMBO,3.70,3.45,200
KMMS,1000,1000,200
KMCB,3.70,3.40,200
KMEI,4.00,3.25,200
KHEZ,3.46,3.76,200
M72,1000,1000,200
M23,1000,1000,200
5R2,1000,1000,200
5A4,1000,1000,200
KOLV,2.99,3.40,200
KPQL,4.55,4.93,200
KMPE,4.85,3.80,200
KMJD,4.45,1000,200
04M,1000,1000,200
22M,1000,1000,200
M13,1000,1000,200
M43,1000,1000,200
23M,1000,1000,200
M59,1000,1000,200
25M,3.25,2.00,200
KSTF,3.75,3.30,200
M51,1000,1000,200
KUTA,3.79,3.65,200
30M,1000,1000,200
KTUP,3.85,4.10,200
T36,1000,1000,200
33M,1000,1000,200
2R0,1000,1000,200
M83,3.89,3.39,200
M24,1000,1000,200
5A6,1000,1000,200
87I,1000,1000,200
K19,1000,1000,200
2H2,1000,1000,200
KAOV,1000,1000,200
75K,1000,1000,200
H57,1000,1000,200
M17,1000,1000,200
1BT,1000,1000,200
KVER,3.40,3.50,200
H19,1000,1000,200
KBBG,4.49,4.29,200
KPLK,4.49,4.29,200
MO8,3.59,3.05,200
H17,1000,1000,200
KBUM,1000,1000,200
KTVB,1000,1000,200
KOZS,3.75,3.55,200
KEZZ,1000,1000,200
34M,1000,1000,200
KCGI,3.26,2.98,200
M05,1000,1000,200
94K,1000,1000,200
KCHQ,1000,1000,200
KCHT,1000,1000,200
KGLY,3.70,2.65,200
KCOU,5.18,2.82,200
KUBX,1000,1000,200
0C1,1000,1000,200
KDXE,3.95,3.00,200
87K,1000,1000,200
H79,3.70,3.42,200
3EX,1000,1000,200
KFAM,1000,2.75,200
KFES,1000,1000,200
KTBN,1000,2.89,200
H88,1000,1000,200
KFTT,1000,1000,200
H27,1000,1000,200
3GV,1000,1000,200
KHAE,4.00,3.75,200
KLRY,1000,1000,200
M28,1000,1000,200
63M,1000,1000,200
KHIG,1000,1000,200
37M,1000,1000,200
KJEF,3.95,3.34,200
KJLN,4.90,4.40,200
0H7,1000,1000,200
KAIZ,4.15,3.65,200
KMKC,4.50,3.55,200
KMCI,6.10,6.59,200
KTKX,2.72,3.50,200
KIRK,4.09,2.99,200
KLLU,4.25,3.75,200
KLXT,1000,1000,200
4K3,1000,1000,200
0N0,1000,1000,200
0R2,1000,1000,200
1H3,1000,1000,200
K89,1000,1000,200
KMAW,1000,3.90,200
03B,1000,1000,200
KMHL,4.00,3.25,200
78Y,1000,1000,200
03D,1000,1000,200
KMYJ,1000,1000,200
MO9,3.99,1000,200
KMBY,3.59,2.85,200
KHFJ,3.98,2.56,200
K52,1000,1000,200
KGPH,2.99,3.49,200
M71,1000,1000,200
2MO,1000,1000,200
1MO,1000,1000,200
KMNF,1000,1000,200
KEOS,2.92,3.50,200
KNVD,3.50,3.00,200
KEIW,1000,1000,200
K15,4.15,3.65,200
KPYN,1000,1000,200
KPOF,3.50,3.50,200
8WC,1000,1000,200
MO1,1000,1000,200
K07,1000,1000,200
KVIH,4.45,3.00,200
K33,1000,1000,200
KDMO,4.19,3.55,200
6K2,1000,1000,200
KSIK,4.65,3.50,200
KSGF,3.88,3.81,200
3DW,1000,1000,200
MO2,1000,1000,200
KSET,1000,1000,200
KSTJ,4.99,4.68,200
KSUS,3.65,3.59,200
1H0,1000,1000,200
M12,1000,1000,200
MO3,1000,1000,200
KUUV,3.80,3.00,200
K57,1000,1000,200
42M,1000,1000,200
KTRX,1000,1000,200
K43,1000,1000,200
MO5,1000,1000,200
KRCM,3.82,3.24,200
KRAW,1000,1000,200
KFYG,4.75,4.50,200
KUNO,1000,1000,200
1H5,1000,1000,200
3U3,5.15,3.45,200
3U4,1000,1000,200
3U7,1000,1000,200
49S,1000,1000,200
KBHK,4.25,3.95,200
3U8,1000,1000,200
6S0,5.00,4.50,200
53U,1000,1000,200
KBIL,3.75,3.95,200
3U9,1000,1000,200
6S1,1000,1000,200
00F,4.50,3.77,200
8S0,1000,1000,200
KBTM,5.15,3.45,200
KLTY,1000,1000,200
S71,1000,1000,200
KCII,4.45,4.30,200
4U6,1000,1000,200
RC0,1000,1000,200
6S3,1000,1000,200
S04,1000,1000,200
4U7,1000,1000,200
S01,1000,1000,200
S85,1000,1000,200
KCTB,4.26,3.23,200
38S,4.15,3.45,200
5U0,1000,1000,200
KDLN,5.98,4.40,200
M26,1000,1000,200
5U1,1000,1000,200
97M,1000,1000,200
KEKS,4.49,4.20,200
88M,1000,1000,200
5U5,1000,1000,200
5U6,1000,1000,200
79S,1000,1000,200
37S,1000,1000,200
5U7,1000,1000,200
29S,1000,1000,200
5U8,1000,1000,200
KGGW,4.00,3.60,200
KGDV,4.20,3.75,200
KGTF,4.90,3.70,200
00U,1000,1000,200
48S,1000,1000,200
U09,1000,1000,200
KHWQ,1000,1000,200
KHVR,5.40,5.00,200
KHLN,4.29,4.13,200
6U5,1000,1000,200
6U6,1000,1000,200
6U7,1000,1000,200
KJDN,1000,1000,200
KGPI,4.70,4.26,200
S27,5.05,5.15,200
6S8,1000,1000,200
80S,1000,1000,200
KLWT,4.50,4.30,200
S59,4.50,3.59,200
KLVM,5.00,4.50,200
M75,4.75,4.39,200
0S1,1000,1000,200
KMLS,4.90,4.60,200
KMSO,4.40,3.80,200
S00,1000,1000,200
U05,1000,1000,200
S34,1000,1000,200
KPWD,1000,1000,200
PO1,4.95,5.25,200
H28,1000,1000,200
KRED,1000,1000,200
7U8,1000,1000,200
7S0,3.75,4.21,200
KRPX,3.90,3.10,200
M42,1000,1000,200
8U0,1000,1000,200
8U2,1000,1000,200
9S2,5.30,3.83,200
8U3,1000,1000,200
23S,1000,1000,200
KSBX,3.85,3.65,200
KSDY,4.75,4.15,200
8U4,1000,1000,200
52S,1000,1000,200
32S,1000,1000,200
9S4,1000,1000,200
7S8,1000,1000,200
8U6,1000,1000,200
KTHM,1000,1000,200
9S5,1000,1000,200
B70,1000,1000,200
8U9,1000,1000,200
57S,1000,1000,200
9U0,1000,1000,200
7S1,4.39,4.10,200
7S7,1000,1000,200
KWYS,4.49,4.20,200
7S6,1000,1000,200
58S,1000,1000,200
9U1,1000,1000,200
BB0,1000,1000,200
BW8,1000,1000,200
CW0,1000,1000,200
WH0,1000,1000,200
LC0,1000,1000,200
L51,1000,1000,200
MT3,1000,1000,200
7S4,1000,1000,200
02T,1000,1000,200
KOLF,3.94,3.39,200
KANW,4.81,2.99,200
KBVN,1000,1000,200
KAIA,4.20,3.20,200
4D9,1000,1000,200
37V,1000,1000,200
8V2,1000,1000,200
KAUH,1000,1000,200
KRBE,1000,1000,200
KBIE,4.25,3.95,200
42V,1000,1000,200
KBTA,3.79,2.99,200
84Y,1000,1000,200
KBBW,4.68,3.82,200
KBUB,1000,1000,200
07K,1000,1000,200
KCDR,5.12,4.15,200
KCNP,1000,1000,200
KOLU,1000,1000,200
KCZD,4.58,3.95,200
6K3,1000,1000,200
KCEK,1000,1000,200
47V,1000,1000,200
KFBY,1000,1000,200
KFMZ,1000,1000,200
KFNB,1000,1000,200
KFET,5.09,2.66,200
97Y,1000,1000,200
KGRN,1000,1000,200
KGTE,1000,1000,200
KGRI,3.98,2.99,200
KGGF,1000,1000,200
08K,1000,1000,200
KHSI,3.60,3.25,200
4V6,1000,1000,200
KHJH,4.00,3.25,200
KHDE,5.00,4.15,200
1V2,1000,1000,200
KIML,1000,1000,200
KEAR,4.49,3.79,200
KLXN,3.55,2.55,200
KLNK,4.62,2.95,200
0F4,1000,1000,200
KMCK,3.99,2.99,200
0V3,1000,1000,200
KAFK,1000,3.25,200
4V9,1000,1000,200
KOFK,3.38,2.92,200
KLBF,4.69,2.99,200
KOGA,4.29,2.27,200
KOMA,3.65,2.79,200
KMLE,1000,1000,200
3NO,1000,1000,200
KODX,1000,1000,200
KOKS,1000,1000,200
50K,1000,1000,200
0C4,1000,1000,200
7V7,1000,1000,200
9V5,1000,1000,200
09K,1000,1000,200
KBFF,4.69,3.63,200
KSCB,1000,1000,200
KSWT,4.60,3.90,200
KSNY,3.99,2.99,200
7K8,1000,1000,200
0G3,1000,1000,200
KTQE,1000,1000,200
KTIF,1000,1000,200
0J9,1000,1000,200
KVTN,3.86,1000,200
KAHQ,4.25,2.99,200
64V,1000,1000,200
KLCG,1000,1000,200
KJYR,3.50,3.00,200
KTMT,5.19,4.99,200
KBAM,4.09,3.49,200
KBTY,1000,1000,200
KBVU,4.65,4.39,200
1L4,1000,1000,200
KCXP,3.95,2.75,200
U74,1000,1000,200
A34,1000,1000,200
E85,1000,1000,200
01U,1000,1000,200
2Q9,1000,1000,200
KEKO,4.25,3.99,200
KELY,1000,1000,200
05U,5.11,4.31,200
KFLX,4.09,3.49,200
N58,1000,1000,200
0L4,1000,1000,200
KHTH,5.10,3.99,200
06U,1000,1000,200
0L7,3.75,3.54,200
N15,1000,1000,200
KLAS,7.99,5.59,200
KHND,3.75,3.84,200
KVGT,3.75,3.84,200
KLOL,1000,1000,200
3Q0,1000,1000,200
KMEV,4.00,3.95,200
08U,1000,1000,200
U08,1000,1000,200
0L9,1000,1000,200
10U,1000,1000,200
74P,1000,1000,200
KRNO,3.95,2.75,200
KRTS,3.99,4.55,200
N86,1000,1000,200
3L2,1000,1000,200
1L3,1000,1000,200
KSPZ,3.80,3.75,200
N59,1000,1000,200
KTPH,4.25,2.96,200
KLWL,3.99,3.92,200
O43,1000,1000,200
KBML,1000,5.00,200
2N2,1000,1000,200
KCNH,1000,1000,200
4C4,1000,1000,200
KCON,4.50,5.50,200
KERR,1000,1000,200
1B5,1000,1000,200
7B3,1000,5.05,200
5B9,1000,1000,200
8B1,1000,1000,200
KAFN,1000,1000,200
KEEN,4.55,4.50,200
KLCI,4.00,3.10,200
KLEB,6.00,5.00,200
KMHT,6.75,5.26,200
2B3,1000,1000,200
1P1,1000,1000,200
KPSM,3.07,3.78,200
KDAW,1000,1000,200
8B2,1000,1000,200
KHIE,1000,1000,200
12N,1000,1000,200
13N,1000,1000,200
KACY,5.83,6.04,200
19N,5.50,6.00,200
1N7,1000,1000,200
00N,1000,1000,200
KCDW,5.44,4.50,200
17N,1000,1000,200
N05,1000,1000,200
N81,5.80,5.80,200
2N6,1000,1000,200
N07,4.85,1000,200
KLDJ,1000,1000,200
N14,5.15,5.25,200
47N,1000,1000,200
KMIV,5.40,4.99,200
KMMU,5.99,3.89,200
KVAY,5.25,4.90,200
KEWR,6.82,6.09,200
26N,1000,1000,200
7N7,1000,1000,200
N40,1000,1000,200
N85,4.75,4.30,200
39N,4.74,4.99,200
N51,4.99,4.89,200
N87,1000,1000,200
KSMQ,3.99,3.92,200
KFWN,4.45,4.25,200
KMJX,4.95,3.95,200
KTTN,5.24,5.52,200
28N,1000,1000,200
29N,1000,1000,200
31E,1000,1000,200
4N1,4.49,5.49,200
KWWD,5.19,4.17,200
C01,1000,1000,200
KOBI,1000,1000,200
KABQ,4.49,3.99,200
KAEG,4.49,3.99,200
KAXX,4.50,4.00,200
13Q,1000,1000,200
KATS,5.15,4.15,200
N19,1000,1000,200
KBRG,4.00,3.45,200
KCNM,4.90,3.90,200
F37,1000,1000,200
KCVN,4.84,2.74,200
E89,1000,1000,200
0E8,1000,1000,200
KDMN,3.90,3.50,200
24N,1000,1000,200
1N1,1000,1000,200
E14,4.40,4.00,200
E92,1000,1000,200
KFSU,1000,1000,200
KGUP,3.79,3.09,200
E94,1000,1000,200
KGNT,3.79,2.90,200
E05,1000,1000,200
KHOB,4.95,3.90,200
E26,1000,1000,200
KLRU,4.49,3.76,200
E32,1000,1000,200
KLSB,4.90,3.85,200
KLAM,1000,1000,200
E98,1000,1000,200
E06,1000,1000,200
N29,1000,1000,200
0E0,4.45,4.45,200
M10,1000,1000,200
KPRZ,1000,3.10,200
N24,1000,1000,200
KRTN,3.50,3.50,200
T16,1000,1000,200
KROW,5.30,6.25,200
KSRR,4.99,4.50,200
KSAF,4.49,3.99,200
KSXU,1000,1000,200
KDNA,4.99,4.11,200
KSVC,3.82,3.30,200
94E,1000,1000,200
KONM,1000,1000,200
S42,1000,1000,200
KSKX,4.45,4.45,200
18T,1000,1000,200
KTCS,4.26,3.27,200
KTCC,1000,1000,200
N17,1000,1000,200
9G3,1000,1000,200
KALB,4.17,3.82,200
9G6,1000,1000,200
D23,1000,1000,200
1C3,1000,1000,200
KGVQ,4.55,3.93,200
23N,1000,1000,200
7G0,3.99,1000,200
KBUF,6.10,5.56,200
9G0,5.59,4.59,200
D51,1000,1000,200
1B8,1000,1000,200
KIUA,3.96,3.52,200
1H1,1000,1000,200
K23,1000,1000,200
7N1,4.99,3.99,200
KDSV,1000,1000,200
1E8,1000,1000,200
4B1,1000,1000,200
KDKK,4.95,4.19,200
KHTO,6.49,5.29,200
49N,1000,1000,200
1F2,1000,1000,200
KELM,4.99,4.85,200
KCZG,1000,1000,200
KFRG,5.70,4.46,200
0B8,1000,1000,200
83K,1000,1000,200
1I5,1000,1000,200
KFZY,4.60,4.80,200
N25,1000,1000,200
K30,1000,1000,200
D52,1000,1000,200
NY1,1000,1000,200
KGFL,4.65,4.90,200
92G,1000,1000,200
D59,1000,1000,200
N56,1000,1000,200
4N7,1000,1000,200
1H4,1000,1000,200
4G2,1000,1000,200
KHTF,5.75,4.75,200
1B1,3.75,3.99,200
KITH,4.89,4.79,200
KJHW,4.99,4.49,200
NY0,1000,1000,200
1I1,1000,1000,200
20N,1000,1000,200
KBQR,1000,1000,200
5G0,1000,1000,200
1A1,1000,1000,200
0G0,1000,1000,200
KMAL,1000,1000,200
KMSS,4.50,3.65,200
21N,1000,1000,200
D79,1000,1000,200
4N2,1000,1000,200
44N,1000,1000,200
KMTP,1000,1000,200
KMGJ,4.50,4.25,200
KMSV,1000,5.00,200
KISP,5.57,4.70,200
KSWF,6.99,5.32,200
KJFK,6.82,6.09,200
KLGA,7.68,6.73,200
85N,1000,1000,200
KOIC,4.69,4.65,200
KOGS,4.39,3.99,200
KOLE,5.20,4.75,200
8G3,1000,1000,200
N66,4.90,4.95,200
D82,1000,1000,200
KPEO,3.99,2.99,200
01G,1000,1000,200
K09,1000,1000,200
KPTD,4.97,4.15,200
KPOU,4.90,4.62,200
46N,1000,1000,200
KROC,5.15,4.52,200
KRME,3.07,3.78,200
K16,1000,1000,200
W57,1000,1000,200
5B2,4.17,3.82,200
KSCH,4.50,4.00,200
4B7,1000,1000,200
B04,1000,1000,200
0G7,4.39,4.50,200
K31,1000,1000,200
D88,1000,1000,200
KHWV,5.45,4.99,200
N23,3.94,4.65,200
4B0,4.60,4.75,200
D91,1000,1000,200
09N,1000,1000,200
N69,1000,1000,200
KSYR,4.88,4.48,200
4B6,1000,1000,200
5B7,1000,1000,200
N45,1000,1000,200
5R5,1000,1000,200
N72,1000,1000,200
KART,4.50,4.00,200
B16,1000,1000,200
KELZ,1000,1000,200
KFOK,5.69,5.34,200
KHPN,5.99,3.89,200
KSDC,1000,1000,200
KASJ,4.82,2.29,200
KVUJ,4.03,4.48,200
KRHP,1000,1000,200
KHBI,1000,1000,200
KAVL,4.68,5.85,200
KMRH,4.45,4.28,200
3W6,1000,1000,200
KBUY,5.55,5.19,200
BQ1,1000,1000,200
8A6,1000,1000,200
KCTZ,4.35,4.19,200
KJQF,5.83,4.65,200
KONX,3.89,3.70,200
KEDE,1000,3.92,200
KECG,3.89,3.70,200
KEYF,1000,1000,200
KZEF,1000,1000,200
7W6,1000,1000,200
N08,1000,1000,200
KFAY,6.13,4.97,200
2GC,1000,1000,200
1A5,1000,1000,200
KAKH,4.53,3.16,200
KGWW,3.48,4.44,200
KGSO,3.65,3.25,200
3A4,1000,1000,200
KPGV,4.85,4.30,200
KHSE,1000,1000,200
0A7,1000,1000,200
KHKY,3.95,4.11,200
E40,1000,1000,200
N21,1000,1000,200
4W4,1000,1000,200
28A,1000,1000,200
N22,1000,1000,200
KGEV,3.75,3.55,200
78A,1000,1000,200
N88,1000,1000,200
KDPL,1000,3.59,200
KFFA,1000,1000,200
KISO,6.26,4.92,200
W17,1000,1000,200
KEXX,3.65,3.25,200
N61,1000,1000,200
KIPJ,3.99,3.99,200
KLHZ,4.25,3.69,200
KLBT,4.25,4.95,200
N92,1000,1000,200
KMQI,3.80,3.40,200
9A9,1000,1000,200
8A7,1000,1000,200
KEQY,3.90,3.90,200
14A,1000,1000,200
KMRN,4.35,4.80,200
KMWK,3.98,3.98,200
W40,3.50,1000,200
KEWN,5.15,4.80,200
KUKF,3.80,2.68,200
KSUT,4.46,3.88,200
60J,1000,1000,200
W95,1000,1000,200
KHNZ,3.89,3.59,200
N26,1000,1000,200
KSOP,4.00,4.10,200
KPMZ,3.92,2.75,200
7NC,5.00,4.50,200
5W4,6.00,5.50,200
KRDU,6.20,5.81,200
KSIF,3.79,3.52,200
6A5,1000,1000,200
KIXA,1000,1000,200
KRCZ,1000,1000,200
KRWI,3.50,3.10,200
8NC,1000,1000,200
KTDF,5.39,4.49,200
KRUQ,3.98,4.55,200
KTTA,4.12,3.43,200
KEHO,4.25,3.75,200
KSCR,1000,4.69,200
KJNX,3.99,3.59,200
7A8,4.50,4.50,200
43A,1000,1000,200
KSVH,4.51,4.52,200
24A,1000,1000,200
NC2,1000,1000,200
N97,1000,1000,200
KAFP,3.44,3.29,200
KACZ,1000,4.30,200
N63,1000,1000,200
KOCW,4.20,3.96,200
N52,1000,1000,200
KCPC,1000,1000,200
KMCZ,4.22,1000,200
W03,5.35,5.19,200
KINT,3.65,3.25,200
05N,1000,1000,200
80C,1000,1000,200
6W4,1000,1000,200
1A2,1000,1000,200
KASY,1000,1000,200
95D,1000,1000,200
