,0,1,2
KBIS,2.99,2.99,200
D09,1000,1000,200
5B4,1000,1000,200
KBWW,4.85,4.05,200
9D7,1000,1000,200
46D,1000,1000,200
5N8,1000,1000,200
2C8,4.28,4.00,200
S32,1000,1000,200
D50,1000,1000,200
KDVL,4.50,4.50,200
KDIK,4.49,4.59,200
D29,1000,1000,200
S28,1000,1000,200
51D,1000,1000,200
Y71,1000,1000,200
5N4,1000,1000,200
KFAR,4.78,4.56,200
D54,1000,1000,200
D24,1000,1000,200
Y27,1000,1000,200
9G9,1000,1000,200
D05,1000,1000,200
D57,1000,1000,200
KGFK,5.35,5.25,200
KGWR,3.57,3.00,200
5H4,1000,1000,200
6H8,1000,1000,200
KHZE,3.05,3.37,200
KHEI,4.90,1000,200
3H4,1000,1000,200
KJMS,5.75,5.25,200
7K5,1000,1000,200
K74,1000,1000,200
D03,1000,1000,200
4F9,1000,1000,200
5L0,1000,1000,200
D55,1000,1000,200
2L1,1000,1000,200
D31,1000,1000,200
4N4,1000,1000,200
6L3,1000,1000,200
6D3,1000,1000,200
Y19,4.59,3.44,200
D56,1000,1000,200
7G2,1000,1000,200
8M6,1000,1000,200
4R6,1000,1000,200
KMOT,4.96,4.80,200
D06,1000,1000,200
3P3,1000,1000,200
5B5,1000,1000,200
8J7,1000,1000,200
05D,1000,1000,200
4V4,1000,1000,200
2D5,1000,1000,200
64G,1000,1000,200
Y74,1000,1000,200
KPMB,1000,1000,200
Y99,1000,1000,200
4E8,1000,1000,200
37N,1000,1000,200
2H9,1000,1000,200
06D,1000,1000,200
KRUG,4.75,1000,200
4S5,1000,1000,200
D60,5.25,5.10,200
D61,1000,1000,200
91N,1000,1000,200
KBAC,1000,1000,200
KBWP,2.99,4.08,200
96D,1000,1000,200
5C8,1000,1000,200
D64,1000,1000,200
KXWA,4.80,4.65,200
6L5,1000,1000,200
0D7,1000,1000,200
KCAK,5.53,4.50,200
KAKR,5.53,4.65,200
1D4,1000,1000,200
2D1,1000,1000,200
3G4,5.35,3.75,200
KUNI,4.44,3.68,200
7B4,1000,1000,200
6G5,4.70,4.33,200
I69,4.31,3.17,200
2D7,1000,1000,200
KEDJ,4.00,3.50,200
5G7,4.65,3.80,200
1G0,4.50,3.28,200
3D8,1000,1000,200
17G,1000,1000,200
8G6,1000,1000,200
I10,1000,1000,200
KCDI,1000,3.63,200
KTSO,4.97,3.97,200
5D6,1000,1000,200
KCQA,4.53,3.68,200
6CM,1000,1000,200
KRZT,4.48,4.02,200
KLUK,4.50,3.84,200
KCYO,4.75,3.00,200
KCLE,7.50,5.03,200
KBKL,6.98,5.20,200
KCGF,6.90,4.95,200
5D9,1000,1000,200
4G8,1000,1000,200
KOSU,5.19,3.25,200
KLCK,4.71,3.28,200
KTZR,3.98,3.27,200
04I,1000,1000,200
I40,4.14,4.17,200
KDAY,4.90,3.44,200
KMGY,4.69,3.67,200
I19,1000,1000,200
3I7,1000,1000,200
I44,1000,1000,200
KDFI,4.27,3.20,200
KDLZ,5.19,3.25,200
6D7,1000,1000,200
02G,1000,1000,200
1G1,1000,1000,200
KFDY,4.57,3.89,200
KFZI,1000,1000,200
S24,4.86,3.95,200
KGQQ,4.95,3.80,200
KGAS,1000,1000,200
7D8,1000,1000,200
7D9,1000,1000,200
KGEO,4.79,4.29,200
KHAO,4.99,4.95,200
I67,1000,1000,200
88D,1000,1000,200
I43,1000,4.00,200
89D,1000,1000,200
1G3,1000,1000,200
I95,4.95,3.80,200
KLHQ,4.23,2.43,200
I68,1000,1000,200
R47,1000,1000,200
KAOH,4.66,3.89,200
KLPR,4.90,4.41,200
KMFD,5.22,4.31,200
KMNN,4.97,4.40,200
KMRT,1000,1000,200
22I,1000,1000,200
I71,1000,1000,200
1G5,4.95,1000,200
3T7,1000,1000,200
7G8,1000,1000,200
KMWO,4.40,3.50,200
10G,5.40,4.20,200
4I9,1000,1000,200
4I3,4.22,4.21,200
6G4,1000,1000,200
O74,1000,1000,200
7W5,4.26,4.08,200
KPHD,4.44,3.70,200
KVTA,4.92,3.44,200
41N,1000,1000,200
3X5,1000,1000,200
5A1,4.80,1000,200
KOWX,4.69,3.79,200
KOXD,4.99,1000,200
2G1,1000,1000,200
6C2,1000,1000,200
KPCW,4.15,3.16,200
KPMH,4.91,4.67,200
3W2,1000,1000,200
5E9,1000,1000,200
KPOV,4.99,3.79,200
38D,1000,1000,200
8G8,1000,1000,200
3G6,1000,1000,200
KSCA,4.45,3.85,200
KSGH,4.15,3.40,200
2P7,1000,1000,200
2G2,1000,1000,200
16G,3.84,3.17,200
KTOL,4.93,4.14,200
KTDZ,4.75,3.47,200
1G8,1000,1000,200
1WF,1000,1000,200
56D,1000,1000,200
I74,4.75,3.75,200
38I,1000,1000,200
KVNW,1000,1000,200
KVES,1000,1000,200
3G3,1000,1000,200
15G,1000,1000,200
I64,1000,1000,200
62D,5.15,3.72,200
I23,3.80,3.80,200
KUSE,1000,1000,200
KEOP,1000,1000,200
40I,1000,1000,200
80G,1000,1000,200
KAMT,1000,1000,200
8G1,1000,1000,200
KILN,1000,1000,200
I66,1000,1000,200
2B6,1000,1000,200
4G5,4.83,4.00,200
KBJJ,4.48,4.04,200
4G4,4.93,2.94,200
04G,1000,1000,200
KYNG,5.74,4.88,200
42I,1000,1000,200
KADH,4.30,3.75,200
3O9,5.20,4.95,200
KAXS,3.25,2.99,200
KAVK,3.85,3.40,200
F68,1000,1000,200
80F,1000,1000,200
KADM,1000,2.29,200
1F0,2.80,2.30,200
KBVO,3.98,3.29,200
K44,1000,1000,200
KBKN,1000,1000,200
17K,1000,1000,200
3F7,1000,1000,200
90F,1000,1000,200
KBFK,1000,1000,200
37K,1000,1000,200
91F,1000,1000,200
86F,1000,1000,200
KCQB,3.89,2.75,200
92F,1000,1000,200
4O5,1000,1000,200
93F,1000,1000,200
KCHK,1000,1000,200
KGCM,3.93,2.68,200
K11,1000,1000,200
KCLK,1000,3.02,200
08F,1000,1000,200
44M,1000,1000,200
F36,1000,1000,200
KCUH,3.49,2.89,200
97F,1000,1000,200
KDUC,3.96,2.69,200
KRQO,1000,1000,200
99F,1000,1000,200
KELK,3.80,3.02,200
KWDG,3.00,2.79,200
O13,1000,1000,200
F08,1000,1000,200
0F7,1000,1000,200
1OK,1000,1000,200
6K4,4.50,3.65,200
K77,1000,1000,200
KGAG,1000,1000,200
1K4,1000,1000,200
1O1,1000,1000,200
KGMJ,3.01,2.67,200
KGOK,3.45,3.95,200
KGUY,3.55,2.80,200
2K9,1000,1000,200
F32,1000,1000,200
2O8,1000,1000,200
KHBR,1000,1000,200
F99,1000,1000,200
O35,1000,1000,200
H92,1000,1000,200
O45,1000,1000,200
KHHW,3.69,3.19,200
O18,1000,1000,200
0K6,1000,1000,200
1K8,3.83,3.60,200
F92,1000,1000,200
F31,1000,1000,200
KLAW,4.00,3.50,200
O44,1000,1000,200
1K2,1000,1000,200
1F4,1000,1000,200
KMLC,3.89,3.05,200
O53,1000,1000,200
4O7,1000,1000,200
KMIO,3.81,3.63,200
KMDF,1000,1000,200
KMKO,3.25,2.99,200
O14,1000,1000,200
H66,1000,1000,200
O65,1000,1000,200
F81,1000,1000,200
KOKC,6.00,5.69,200
KPWA,4.69,4.22,200
KHSD,3.15,2.95,200
KRCE,4.76,3.95,200
KOKM,1000,1000,200
F09,1000,1000,200
KPVJ,4.09,3.89,200
H76,1000,1000,200
H97,1000,1000,200
F22,1000,1000,200
KPNC,3.30,2.65,200
2K1,1000,1000,200
KRKR,1000,1000,200
O47,1000,1000,200
H71,4.35,2.90,200
KJSV,1000,1000,200
KOWP,1000,1000,200
3O4,1000,1000,200
1S4,1000,1000,200
KSRE,1000,1000,200
KSNL,4.65,3.98,200
2F6,1000,1000,200
4O1,1000,1000,200
KSWO,3.49,2.99,200
1PP,1000,1000,200
KSUD,3.49,2.75,200
F30,1000,1000,200
KTQH,1000,1000,200
6F1,1000,1000,200
1O4,1000,1000,200
1O8,1000,1000,200
KTUL,4.38,2.70,200
KRVS,4.35,3.00,200
1H6,1000,1000,200
5O1,1000,1000,200
H04,1000,1000,200
H68,1000,1000,200
3O5,1000,1000,200
KJWG,3.39,3.39,200
KOJA,3.99,2.99,200
4F1,1000,1000,200
H05,1000,1000,200
KWWR,3.07,2.37,200
S12,3.79,3.99,200
R03,1000,1000,200
1S8,1000,1000,200
S03,4.30,4.39,200
KAST,1000,1000,200
KBKE,1000,1000,200
S05,1000,1000,200
2S2,1000,1000,200
KBDN,3.95,4.04,200
M50,1000,1000,200
KBOK,5.53,4.38,200
KBNO,5.35,3.95,200
KCZK,1000,1000,200
3S4,1000,1000,200
62S,1000,1000,200
3S6,1000,1000,200
3S9,1000,1000,200
4S4,1000,1000,200
KCVO,5.09,4.89,200
61S,1000,1000,200
5S2,1000,1000,200
5S5,1000,1000,200
8S4,1000,1000,200
O62,1000,1000,200
5S9,1000,1000,200
KEUG,5.10,4.62,200
6S2,4.75,3.85,200
6S4,1000,1000,200
S45,1000,1000,200
4S1,1000,1000,200
KHRI,3.89,4.30,200
7S3,1000,1000,200
4S2,1000,1000,200
7S9,1000,1000,200
25U,1000,1000,200
OR8,1000,1000,200
OR9,1000,1000,200
KGCD,1000,1000,200
KJSY,1000,1000,200
KLMT,4.68,3.24,200
KLGD,3.99,3.09,200
9S3,1000,1000,200
KLKV,3.95,3.45,200
S30,5.00,3.66,200
9S9,1000,1000,200
S33,5.05,4.40,200
3S7,1000,1000,200
26U,1000,1000,200
00S,1000,1000,200
KMMV,4.99,3.99,200
KMFR,4.70,3.91,200
12S,1000,1000,200
16S,1000,1000,200
17S,1000,1000,200
KONP,4.95,4.09,200
KOTH,5.70,5.15,200
5S0,1000,1000,200
KONO,5.15,4.10,200
28U,1000,1000,200
KPFC,1000,1000,200
22S,1000,1000,200
KPDT,4.00,3.69,200
KHIO,4.95,2.30,200
KPDX,4.95,2.30,200
KTTD,3.95,4.05,200
4S9,1000,1000,200
6S6,1000,1000,200
S39,4.10,3.75,200
64S,1000,1000,200
KRDM,4.51,4.69,200
KREO,1000,1000,200
5S1,1000,1000,200
KSLE,4.75,4.50,200
03S,1000,1000,200
S48,1000,1000,200
8S3,1000,1000,200
KSPB,1000,1000,200
56S,1000,1000,200
45S,1000,1000,200
5S6,1000,1000,200
S21,5.05,3.95,200
KDLS,3.75,3.85,200
KTMK,4.85,3.75,200
5S4,1000,1000,200
S49,1000,1000,200
05S,1000,1000,200
R33,1000,1000,200
35S,1000,1000,200
KXLL,4.94,3.64,200
KAOO,4.99,4.50,200
7N8,1000,1000,200
KBVI,4.93,2.75,200
KHMZ,4.75,5.54,200
N96,5.40,4.99,200
8N1,1000,1000,200
KBFD,1000,1000,200
P17,1000,1000,200
9W8,1000,1000,200
KBTP,4.93,2.75,200
3G9,1000,1000,200
8N4,1000,1000,200
N94,4.42,4.26,200
N74,1000,1000,200
N16,1000,1000,200
KAXQ,1000,1000,200
KFIG,4.59,3.86,200
KMQS,4.89,3.78,200
N10,1000,1000,200
KVVS,4.70,3.65,200
8G2,5.79,4.49,200
8N8,1000,1000,200
0P8,1000,1000,200
KDYL,4.89,4.50,200
N53,1000,1000,200
N43,4.78,2.94,200
9G8,1000,1000,200
22D,1000,1000,200
KERI,5.15,3.40,200
9N1,1000,1000,200
9N3,1000,1000,200
G05,1000,1000,200
KFKL,4.89,3.55,200
9N7,1000,1000,200
6P7,4.25,3.60,200
P91,1000,1000,200
W05,1000,1000,200
4G1,1000,1000,200
29D,5.30,3.60,200
KCXY,4.42,4.26,200
KHZL,4.85,3.50,200
N30,1000,1000,200
KIDI,4.25,3.75,200
31D,1000,1000,200
5G8,1000,1000,200
P96,1000,1000,200
KJST,3.95,2.95,200
07N,1000,1000,200
KLNS,4.31,4.95,200
08N,1000,1000,200
22N,4.49,3.09,200
14N,1000,1000,200
KLHV,5.40,4.25,200
P09,1000,1000,200
KGKJ,4.47,1000,200
P34,1000,1000,200
O03,1000,1000,200
N71,1000,1000,200
P45,1000,1000,200
KMPO,5.02,4.05,200
9D4,4.95,4.10,200
KUCP,1000,1000,200
7G4,1000,1000,200
58N,1000,1000,200
KCKZ,4.66,3.80,200
KPHL,5.85,5.25,200
KLOM,5.59,5.45,200
KPSB,1000,1000,200
1N3,1000,1000,200
KAGC,4.10,2.03,200
KPIT,4.10,2.03,200
9G1,1000,1000,200
P15,1000,1000,200
KPTW,4.89,3.99,200
KZER,5.13,3.73,200
N35,1000,1000,200
KUKT,1000,1000,200
KRDG,4.89,3.16,200
KRVL,4.35,1000,200
KSEG,4.90,4.49,200
N79,3.60,3.15,200
69N,1000,1000,200
S37,1000,1000,200
KOYM,5.75,4.90,200
KUNV,4.35,4.99,200
70N,1000,1000,200
0P2,1000,1000,200
71N,1000,1000,200
6G1,4.39,3.75,200
N57,1000,1000,200
74N,1000,1000,200
76N,1000,1000,200
KAFJ,5.08,3.61,200
KWAY,1000,1000,200
N38,4.90,3.75,200
2N5,1000,1000,200
KOQN,4.98,3.99,200
KWBW,1000,1000,200
KAVP,5.27,3.63,200
KIPT,5.53,4.08,200
KTHV,4.42,4.26,200
KPJC,4.56,2.88,200
KBID,1000,1000,200
KUUU,5.05,5.58,200
KOQU,5.25,5.83,200
KSFZ,5.25,5.53,200
KPVD,7.32,6.47,200
08R,1000,1000,200
KAIK,4.10,3.62,200
KAQX,1000,1000,200
KAND,4.68,4.13,200
KPHH,1000,1000,200
99N,1000,1000,200
KBNL,1000,1000,200
KARW,4.72,3.52,200
KBBP,5.00,3.89,200
52J,1000,1000,200
KCHS,6.27,4.53,200
KJZI,5.49,6.64,200
KCQW,1000,4.25,200
KDCM,4.85,4.55,200
KCEU,4.60,4.35,200
9W9,1000,1000,200
KCAE,4.51,3.13,200
KCUB,4.56,3.60,200
KHYW,3.13,1.88,200
6J7,1000,1000,200
KDLC,1000,1000,200
KFLO,3.46,3.09,200
KGGE,4.55,3.96,200
S17,1000,1000,200
S79,1000,1000,200
KGMU,4.53,5.08,200
KGRD,3.98,3.39,200
KGSP,5.93,4.11,200
3J0,3.95,4.20,200
KHVS,3.78,3.89,200
KHXD,7.27,6.14,200
5J5,1000,1000,200
KCKI,1000,1000,200
51J,1000,1000,200
KLKR,4.83,4.47,200
33A,1000,1000,200
KLUX,1000,1000,200
5J9,1000,1000,200
KMNI,3.51,3.55,200
KMAO,1000,1000,200
S19,1000,1000,200
KMKS,3.99,3.98,200
KLRO,4.50,3.75,200
KMYR,4.01,3.79,200
KCRE,3.97,3.69,200
KOGB,4.19,4.09,200
1DS,1000,1000,200
KPYG,1000,1000,200
6J0,1000,1000,200
KLQK,3.95,3.84,200
3J1,1000,1000,200
6J4,1000,1000,200
KSPA,3.90,3.75,200
6J2,1000,1000,200
KDYB,4.73,4.35,200
KSMS,5.20,4.24,200
58J,1000,1000,200
6J6,1000,1000,200
35A,1000,1000,200
KRBW,4.48,3.25,200
KABR,3.50,3.15,200
3A9,1000,1000,200
KEFC,4.70,4.17,200
6V5,1000,1000,200
KBTN,1000,1000,200
KBKX,5.30,4.95,200
9D2,1000,1000,200
7G9,1000,1000,200
9V9,5.16,3.69,200
5H3,1000,1000,200
D65,1000,1000,200
KCUT,1000,1000,200
6E5,1000,1000,200
84D,1000,1000,200
6V0,1000,1000,200
3W8,1000,1000,200
D07,1000,1000,200
3FU,1000,1000,200
4P3,1000,1000,200
0D8,4.10,3.75,200
9D1,5.20,3.75,200
2E6,1000,1000,200
5T4,1000,1000,200
9D0,1000,1000,200
KHSR,1000,1000,200
8D9,1000,1000,200
KHON,4.19,2.80,200
3Y7,1000,1000,200
5V8,1000,1000,200
6A6,1000,1000,200
8D8,1000,1000,200
Y34,1000,1000,200
KLEM,4.90,5.10,200
9V6,1000,1000,200
5P2,1000,1000,200
1D1,1000,1000,200
KMKA,5.00,3.50,200
KMHE,4.62,3.40,200
KMBG,1000,1000,200
8F6,1000,1000,200
7K7,1000,1000,200
8V3,4.60,4.10,200
KPHP,1000,1000,200
KPIR,4.68,3.47,200
KIEN,1000,1000,200
1D3,1000,1000,200
5P5,1000,1000,200
KRAP,3.98,2.89,200
1D8,1000,1000,200
KFSD,4.99,3.29,200
8D3,1000,1000,200
KSPF,4.99,4.49,200
Y03,4.90,3.33,200
49B,4.75,3.49,200
Y14,4.15,3.45,200
D58,1000,1000,200
KVMR,4.70,4.07,200
KAGZ,1000,1000,200
KATY,4.50,3.50,200
1D7,1000,1000,200
4X4,1000,1000,200
7Q7,1000,1000,200
KICR,1000,1000,200
KYKN,5.12,4.35,200
KMMI,1000,3.95,200
M08,1000,1000,200
0M4,3.13,3.60,200
KGHM,1000,1000,200
KCHA,4.76,5.17,200
1A0,1000,1000,200
KCKV,3.45,3.00,200
KRZR,3.60,3.39,200
M29,1000,1000,200
KFGU,3.94,3.23,200
KMRC,4.18,3.24,200
M04,3.24,3.63,200
KCSV,3.99,3.30,200
2A0,4.42,3.75,200
M02,1000,1000,200
KDYR,3.79,3.85,200
0A9,4.49,3.79,200
KFYM,4.18,2.62,200
1A7,1000,1000,200
KGCY,1000,1000,200
M31,1000,1000,200
0M3,1000,1000,200
M53,3.85,3.05,200
KHZD,3.03,3.28,200
KJAU,4.30,1000,200
KMKL,3.50,3.85,200
2A1,1000,1000,200
KAPT,1000,1000,200
KTYS,5.72,5.18,200
KDKX,4.98,4.89,200
3M7,1000,1000,200
2M2,1000,1000,200
M54,3.99,3.99,200
KLUG,3.15,2.90,200
KPVE,1000,1000,200
M15,1000,1000,200
KMNV,3.24,3.20,200
M93,1000,1000,200
KRNC,3.35,3.24,200
KMEM,6.47,6.21,200
M01,3.18,2.39,200
KNQA,3.00,2.30,200
2M8,3.18,2.39,200
KMOR,4.91,4.18,200
KMBT,3.76,2.56,200
KBNA,4.10,3.49,200
KJWN,4.29,3.54,200
KSCX,3.95,2.92,200
KPHT,1000,1000,200
1M5,3.80,3.70,200
KGZS,3.90,3.25,200
KRKW,4.65,4.25,200
KRVN,1000,1000,200
KSNH,3.75,3.40,200
KSZY,3.31,3.38,200
KGKT,4.60,4.50,200
KUOS,1000,1000,200
KSYI,3.70,3.30,200
0A3,3.55,1000,200
KMQY,4.10,3.49,200
KFYE,3.60,3.25,200
M91,3.35,4.05,200
3A2,1000,1000,200
0M2,1000,1000,200
KTGC,4.28,3.43,200
KTHA,3.35,2.99,200
KUCY,2.95,4.03,200
0M5,1000,2.87,200
KBGF,1000,3.28,200
KABI,3.99,4.49,200
T23,4.35,2.50,200
KALI,4.25,3.75,200
E38,4.51,2.96,200
1E2,1000,1000,200
6R5,1000,1000,200
KAMA,5.76,4.35,200
KTDW,3.80,2.43,200
H81,2.99,1.99,200
1E4,1000,1000,200
T00,4.00,3.40,200
E11,3.16,3.00,200
81D,1000,1000,200
7R9,1000,1000,200
KLBX,2.63,2.58,200
T39,1000,1000,200
KGKY,3.40,3.74,200
F44,1000,1000,200
KATA,1000,1000,200
KAUS,3.99,4.07,200
KEDC,4.90,5.20,200
KHYI,3.99,4.07,200
E30,1000,1000,200
KBYY,3.15,2.00,200
KHPY,3.90,3.20,200
54T,3.95,3.25,200
KBMT,3.52,2.72,200
KBPT,4.80,4.00,200
KBEA,3.99,2.50,200
TX2,1000,1000,200
06R,1000,1000,200
E41,1000,1000,200
KBPG,3.80,3.40,200
07R,1000,1000,200
KBGD,2.70,1.98,200
0F2,3.65,3.02,200
KBBD,3.39,2.99,200
KBKD,4.89,5.09,200
11R,2.49,2.59,200
KXBP,2.60,2.00,200
KBFE,3.25,2.66,200
KBRO,4.95,3.29,200
KCFD,4.12,2.86,200
KBMQ,2.99,3.55,200
7F3,1000,1000,200
KRWV,1000,1000,200
T35,4.36,2.98,200
KHHF,1000,3.29,200
7F5,1000,1000,200
KCZT,3.95,4.15,200
4F2,1000,1000,200
T80,1000,1000,200
9S1,1000,1000,200
F17,3.99,3.85,200
KCDS,4.10,3.25,200
3T8,1000,1000,200
KGZN,1000,3.20,200
3F2,1000,1000,200
E34,1000,1000,200
KLBR,1000,1000,200
6R3,1000,1000,200
7F7,1000,1000,200
KCOM,1000,1000,200
KCLL,2.49,2.59,200
T32,1000,1000,200
T88,1000,1000,200
66R,3.25,3.00,200
2F7,1000,1000,200
55T,1000,1000,200
KCRP,3.70,4.20,200
KCRS,1000,1000,200
KCOT,4.29,3.29,200
E13,1000,1000,200
KDKR,1000,1000,200
8F3,1000,1000,200
T71,1000,1000,200
KDHT,3.38,2.39,200
KDAL,4.19,3.74,200
KADS,4.19,3.74,200
KTKI,4.89,3.89,200
KRBD,3.20,3.00,200
F69,1000,1000,200
1F7,1000,1000,200
KDFW,5.10,4.40,200
KLUD,3.99,3.39,200
58T,1000,1000,200
09T,1000,1000,200
KDRT,3.98,3.71,200
2E5,1000,1000,200
KDTO,4.19,4.18,200
E57,5.20,5.20,200
23R,1000,1000,200
24R,1000,1000,200
T55,1000,1000,200
9F0,1000,1000,200
KDUX,1000,1.80,200
KELA,3.24,3.05,200
5T9,5.40,4.40,200
KETN,1000,3.20,200
KEBG,2.94,2.32,200
26R,1000,1000,200
KELP,4.49,3.95,200
27R,1000,1000,200
E35,1000,1000,200
KBKS,4.69,3.99,200
TX6,1000,1000,200
41F,4.45,2.60,200
T93,1000,1000,200
KGRK,1000,1000,200
KFST,4.39,3.55,200
KAFW,4.19,4.18,200
KFWS,3.50,4.25,200
T67,1000,1000,200
4T2,1000,1000,200
9F9,1000,1000,200
50F,3.63,3.41,200
T25,1000,1000,200
T82,4.35,3.45,200
T19,1000,1000,200
X09,1000,1000,200
KGLE,2.99,1.95,200
KGLS,4.35,3.99,200
KGOP,1000,1000,200
8T6,1000,3.65,200
KGTU,4.30,3.78,200
KGYB,4.10,3.90,200
KJXI,1000,1000,200
07F,1000,1000,200
T20,1000,1000,200
3T0,1000,1000,200
F35,1000,1000,200
KRPH,2.36,2.89,200
10F,1000,1000,200
KGDJ,1000,3.00,200
KGPM,3.19,3.43,200
KGVT,3.19,3.50,200
33R,1000,1000,200
E19,1000,1000,200
34R,1000,1000,200
KMNZ,1000,1000,200
KHRL,4.77,2.75,200
15F,1000,1000,200
KLHB,1000,1000,200
KHBV,1000,1000,200
KHRX,3.19,3.39,200
1X1,1000,1000,200
KINJ,2.78,2.25,200
KHDO,3.86,3.10,200
KDZB,5.24,4.74,200
KHOU,3.23,3.60,200
KIAH,4.60,3.60,200
KDWH,4.00,3.50,200
KCXO,3.99,3.50,200
KEFD,5.58,4.68,200
KTME,3.23,3.60,200
KIWS,3.26,3.07,200
KLVJ,3.90,1.99,200
KAXH,3.85,3.04,200
9X1,1000,1000,200
T51,1000,1000,200
2H5,1000,1000,200
39R,1000,1000,200
KTFP,3.70,4.20,200
2F0,1000,1000,200
21F,1000,1000,200
KJSO,2.63,2.97,200
KJAS,4.50,3.85,200
22F,1000,1000,200
24F,1000,1000,200
6F7,1000,1000,200
KJCT,3.25,2.50,200
3T6,1000,1000,200
XA0,1000,1000,200
2R9,3.99,3.24,200
KERV,3.50,3.45,200
KILE,3.60,3.60,200
KIKG,3.80,3.25,200
T12,1000,1000,200
45R,5.30,4.80,200
29F,1000,1000,200
E58,1000,1000,200
3T5,3.26,1000,200
T41,3.95,2.95,200
TX0,1000,1000,200
KRYW,1000,1000,200
T89,6.02,5.01,200
30F,1000,1000,200
KLUV,3.10,2.18,200
KLZZ,1000,1000,200
KLNC,2.85,2.25,200
KLRD,5.61,4.57,200
49R,1000,1000,200
KLLN,3.35,3.15,200
T78,3.80,2.95,200
7T0,1000,1000,200
KLIU,1000,1000,200
KAQO,3.10,2.85,200
50R,1000,1000,200
KGGG,4.20,3.20,200
T26,1000,1000,200
KLBB,3.99,4.49,200
F82,3.65,2.85,200
KLFK,3.59,3.49,200
51R,3.93,3.86,200
3T2,1000,1000,200
KMRF,1000,4.98,200
T15,1000,1000,200
KASL,3.45,2.85,200
T92,1000,1000,200
KMFE,3.99,3.85,200
E48,1000,1000,200
T31,1000,1000,200
F21,1000,1000,200
T50,1000,1000,200
KHQZ,3.20,3.00,200
KLXY,1000,1000,200
3E0,1000,1000,200
KMAF,3.53,3.77,200
KMDD,4.01,3.94,200
7T7,3.71,2.39,200
T56,1000,1000,200
3F9,1000,1000,200
KJDD,3.24,4.60,200
KMWL,3.39,3.49,200
E01,1000,1000,200
F85,1000,1000,200
KOSA,1000,2.98,200
6X0,1000,1000,200
2T1,1000,1000,200
37F,3.00,4.00,200
KOCH,3.69,3.29,200
60R,5.34,3.70,200
KBAZ,3.99,3.20,200
61R,1000,1000,200
KODO,3.53,3.77,200
KONY,1000,1000,200
KORG,2.58,2.40,200
3F6,1000,1000,200
