,0,1,2
KPSX,1000,1000,200
KPSN,3.00,2.89,200
T13,1000,1000,200
KPPA,3.80,3.00,200
T45,1000,1000,200
KPRX,3.29,2.99,200
T79,1000,1000,200
T30,1000,1000,200
KPYX,3.25,2.73,200
T24,1000,1000,200
F98,1000,1000,200
KPVW,3.20,2.00,200
KPEZ,3.50,3.10,200
74T,1000,1000,200
KRAS,1000,1000,200
KPKV,3.85,3.55,200
T05,1000,1000,200
9R5,1000,1000,200
5F1,1000,1000,200
KPRS,4.04,4.98,200
3T9,1000,1000,200
F01,1000,1000,200
T14,1000,1000,200
F23,1000,1000,200
KRFG,4.45,4.25,200
T76,1000,1000,200
67R,1000,1000,200
52F,1000,1000,200
KRBO,1000,1000,200
KRCK,1000,1000,200
KRKP,3.70,3.80,200
KECU,1000,1000,200
F46,3.25,3.00,200
T54,1000,1000,200
56F,1000,1000,200
2TX,1000,1000,200
KSJT,4.39,3.41,200
KSAT,6.95,5.59,200
5C1,3.99,3.25,200
KSKF,5.90,5.65,200
1T8,1000,1000,200
1T7,1000,1000,200
T94,1000,1000,200
8T8,1000,1000,200
74R,1000,1000,200
78R,1000,1000,200
81R,1000,1000,200
T58,1000,1000,200
T87,1000,1000,200
F97,1000,1000,200
E70,4.39,3.19,200
KGNC,1000,3.40,200
60F,1000,1000,200
2F1,1000,1000,200
KSWI,1000,1000,200
KGYI,3.79,3.59,200
T69,3.90,4.05,200
F49,3.25,2.90,200
T28,1000,1000,200
84R,1000,1000,200
KSNK,4.30,3.40,200
53T,1000,1000,200
KSOA,1000,1000,200
E42,1000,1000,200
88R,1000,1000,200
63F,1000,1000,200
KSEP,3.65,3.00,200
H70,1000,1000,200
KSLR,3.58,2.77,200
X43,1000,1000,200
2KL,1000,1000,200
KSWW,1000,1000,200
2F4,1000,1000,200
T74,2.85,3.05,200
KTPL,2.84,3.19,200
KTRL,3.25,3.00,200
72F,1000,1000,200
I06,1000,1000,200
KTYR,4.28,2.95,200
KUVA,3.70,4.00,200
9F1,1000,1000,200
KVHN,4.60,3.45,200
F05,3.20,3.75,200
KVCT,4.04,3.50,200
KACT,1000,1000,200
KCNW,4.96,3.35,200
KPWG,4.95,4.18,200
73F,1000,1000,200
KWEA,1000,1000,200
F78,1000,1000,200
KTXW,3.10,2.15,200
KARM,1000,1000,200
94R,1000,1000,200
T59,1000,1000,200
T29,1000,1000,200
5TX,1000,1000,200
KSPS,5.45,5.80,200
KCWC,3.41,2.86,200
F14,1000,1000,200
KINK,3.10,2.95,200
T90,1000,1000,200
F51,4.36,4.04,200
77F,1000,1000,200
09R,1000,1000,200
T85,1000,1000,200
KAPY,4.60,3.55,200
U52,1000,1000,200
KBDG,5.70,4.95,200
KBTF,1000,1000,200
KBMC,4.65,3.50,200
KBCE,5.05,4.30,200
KCDC,4.90,5.15,200
UT9,1000,1000,200
KDTA,4.20,3.65,200
U69,1000,1000,200
1L7,1000,1000,200
KFOM,4.01,3.66,200
U07,1000,1000,200
U34,1000,1000,200
U96,1000,1000,200
KHVE,1000,1000,200
KHCR,3.95,3.30,200
69V,1000,1000,200
1L8,1000,1000,200
KKNB,4.85,4.40,200
38U,1000,1000,200
KLGU,5.21,3.85,200
40U,1000,1000,200
41U,5.06,4.06,200
KMLF,4.99,3.85,200
KCNY,5.30,4.72,200
U64,5.52,4.40,200
U14,4.75,3.35,200
KOGD,3.95,3.30,200
U55,1000,1000,200
1L9,5.62,1000,200
KPUC,4.65,4.07,200
KPVU,5.45,4.93,200
KRIF,4.50,3.14,200
74V,1000,1000,200
KSLC,3.95,3.30,200
U42,4.85,4.30,200
KSPK,5.09,3.69,200
KSGU,5.45,5.19,200
KTVY,1000,1000,200
KVEL,4.90,3.85,200
KENV,4.50,3.55,200
KMPV,5.50,4.98,200
KDDH,1000,1000,200
KFSO,3.85,4.25,200
5B1,1000,1000,200
KCDA,1000,1000,200
6B0,1000,1000,200
KMVL,4.38,1000,200
KEFK,3.85,3.69,200
2B9,1000,1000,200
KRUT,4.66,4.41,200
VT8,1000,1000,200
B06,1000,1000,200
0B7,1000,1000,200
4V8,1000,1000,200
KVJI,4.19,3.46,200
KBCB,5.08,2.83,200
KBKT,4.68,4.10,200
KVBW,1000,1000,200
0V4,1000,1000,200
KCHO,5.75,5.45,200
KCXE,1000,1000,200
W63,1000,1000,200
W81,1000,1000,200
KCJR,4.25,3.95,200
KDAN,5.00,3.15,200
KPSK,4.88,4.85,200
KEMV,1000,1000,200
W90,1000,1000,200
KFKN,4.40,3.75,200
KEZF,3.99,3.69,200
KFRR,1000,1000,200
KHLX,4.49,4.25,200
KGVE,1000,1000,200
KHSP,3.95,3.95,200
0VG,1000,1000,200
W31,1000,1000,200
KJYO,6.00,5.39,200
KLKU,4.75,4.10,200
KLUA,4.80,3.80,200
KLYH,4.94,4.75,200
W24,1000,1000,200
KMKJ,4.65,3.75,200
KMTV,4.19,3.95,200
KMFV,1000,4.18,200
W91,1000,1000,200
KPHF,5.00,4.50,200
KORF,4.69,3.49,200
KPVG,4.69,3.49,200
KCPK,4.69,3.39,200
KOMH,1000,1000,200
KPTB,4.20,3.60,200
W96,1000,1000,200
KRIC,5.67,3.53,200
KFCI,5.50,4.00,200
KOFP,4.55,3.55,200
KROA,5.80,5.36,200
W75,1000,1000,200
W78,1000,1000,200
KAVC,4.70,3.89,200
KRMN,4.50,3.75,200
KSHD,5.23,4.59,200
KTGI,1000,1000,200
KXSA,1000,1000,200
KAKQ,1000,1000,200
KHWY,3.75,2.50,200
W13,1000,1000,200
9VG,1000,1000,200
KFYJ,4.60,3.89,200
KJGG,5.00,4.25,200
KOKV,4.14,4.35,200
74S,4.30,3.31,200
D69,1000,1000,200
KAWO,3.74,3.60,200
S50,1000,1000,200
4W0,1000,1000,200
W52,1000,1000,200
W58,1000,1000,200
KBLI,5.11,4.27,200
KPWT,4.24,3.79,200
KBVS,3.79,3.00,200
1W1,1000,1000,200
8S2,1000,1000,200
KCLS,3.41,2.08,200
S10,4.93,3.94,200
9WA,1000,1000,200
1S9,1000,1000,200
S93,1000,1000,200
2W1,1000,1000,200
S94,1000,1000,200
00W,1000,1000,200
S95,1000,1000,200
63S,1000,1000,200
3W5,1000,1000,200
S16,1000,1000,200
1S2,1000,1000,200
KDEW,4.98,3.90,200
KESW,1000,1000,200
KORS,1000,1000,200
2W3,1000,1000,200
3W7,1000,1000,200
KELN,4.89,4.37,200
KEPH,1000,1000,200
S18,1000,1000,200
KFHR,1000,1000,200
S20,1000,1000,200
21W,1000,1000,200
KHQM,5.00,3.99,200
7W1,1000,1000,200
S23,1000,1000,200
W09,1000,1000,200
KKLS,5.10,4.35,200
W10,1000,1000,200
69S,1000,1000,200
27W,1000,1000,200
0S0,1000,1000,200
S31,1000,1000,200
38W,1000,1000,200
8W3,1000,1000,200
M94,1000,1000,200
W12,1000,1000,200
09S,1000,1000,200
W16,1000,1000,200
39P,1000,1000,200
KMWH,1000,1000,200
W20,1000,1000,200
KOKH,1000,1000,200
W04,1000,1000,200
S35,1000,1000,200
KOLM,4.64,3.67,200
44T,1000,1000,200
KOMK,4.58,2.93,200
0S7,1000,1000,200
S70,1000,1000,200
55S,1000,1000,200
KPSC,5.97,3.23,200
1RL,1000,1000,200
0S9,1000,1000,200
S40,1000,1000,200
KPUW,1000,1000,200
KPLU,1000,1000,200
KUIL,1000,1000,200
80T,1000,1000,200
KRNT,4.07,3.82,200
R49,1000,1000,200
4S6,1000,1000,200
33S,1000,1000,200
8W9,1000,1000,200
72S,1000,1000,200
KBFI,4.99,3.83,200
KSEA,1000,1000,200
11S,1000,1000,200
W28,1000,1000,200
8W5,1000,1000,200
S88,1000,1000,200
S43,3.81,3.53,200
2S9,1000,1000,200
3B8,1000,1000,200
KGEG,6.06,5.68,200
KSFF,4.22,3.88,200
13W,1000,1000,200
16W,1000,1000,200
1S5,1000,1000,200
KTIW,4.49,2.92,200
73S,1000,1000,200
KTDO,1000,1000,200
W01,1000,1000,200
2S0,1000,1000,200
KVUO,1000,1000,200
W56,1000,1000,200
KALW,1000,4.28,200
2S4,1000,1000,200
2S5,1000,1000,200
KEAT,5.04,3.63,200
14S,1000,1000,200
2S8,1000,1000,200
5W1,1000,1000,200
S52,4.40,3.95,200
W27,1000,1000,200
70D,1000,1000,200
KBKW,4.85,3.75,200
W35,1000,1000,200
KBLF,4.85,3.75,200
W22,4.25,3.90,200
KCRW,4.55,3.36,200
KCKB,3.48,3.96,200
4G7,1000,1000,200
KHTS,4.68,3.78,200
I41,1000,1000,200
KLWB,4.92,4.63,200
6L4,4.80,3.95,200
KMRB,5.25,5.05,200
12V,1000,1000,200
KMGW,4.00,3.50,200
KMPG,1000,1000,200
KPKB,4.90,3.50,200
W99,4.70,4.00,200
79D,1000,1000,200
9W3,1000,1000,200
I16,1000,1000,200
3I2,1000,1000,200
I18,1000,1000,200
6W0,1000,1000,200
KUSW,1000,1000,200
55I,1000,1000,200
KSXL,1000,1000,200
48I,4.90,4.30,200
KHLG,4.86,3.38,200
KEBD,1000,1000,200
54W,1000,1000,200
KAHH,4.29,3.49,200
KATW,4.59,3.89,200
KASX,1000,4.00,200
KDLL,3.89,3.49,200
9Y7,1000,1000,200
44C,1000,1000,200
KBCK,4.85,4.31,200
KOVS,1000,1000,200
KBDJ,1000,1000,200
3T3,1000,1000,200
02C,1000,1000,200
KBUU,3.19,1.59,200
3CU,1000,1000,200
49C,1000,1000,200
C74,1000,1000,200
Y23,1000,1000,200
11Y,1000,1000,200
Y55,1000,1000,200
3D1,1000,1000,200
KUBE,3.99,4.50,200
C59,1000,1000,200
5G4,1000,1000,200
KEGV,4.25,3.30,200
57C,1000,1000,200
KEAU,4.62,4.42,200
58C,1000,1000,200
3D2,1000,1000,200
KFLD,3.92,3.79,200
61C,4.29,3.38,200
62C,3.50,2.50,200
63C,1000,1000,200
KGTG,1000,1000,200
KGRB,3.99,4.19,200
KHXF,3.80,2.80,200
KHYR,3.75,3.75,200
Y77,1000,1000,200
KJVL,3.85,3.90,200
KUNU,1000,1000,200
KENW,3.97,2.77,200
KLSE,5.04,3.96,200
4R5,1000,1000,200
KRCX,3.99,3.84,200
73C,1000,1000,200
KLNL,1000,1000,200
KLNR,3.98,1000,200
KMSN,4.39,3.99,200
87Y,1000,1000,200
D25,1000,1000,200
KMTW,1000,1000,200
KMFI,1000,1000,200
KMDZ,1000,1000,200
KRRL,1000,1000,200
C29,3.75,3.05,200
KMKE,4.65,6.19,200
KMWC,4.99,4.35,200
KMRJ,1000,1000,200
KARV,4.74,3.79,200
KEFT,3.00,2.70,200
KCWA,4.09,3.74,200
KDAF,1000,1000,200
KVIQ,1000,1000,200
8D1,1000,1000,200
82C,4.15,3.75,200
KRNH,1000,1000,200
KOCQ,1000,1000,200
KOEO,3.65,3.50,200
KOSH,4.59,4.19,200
88C,1000,1000,200
KPKF,1000,1000,200
KPVB,4.05,3.00,200
C47,3.74,4.55,200
KPDC,4.69,4.39,200
91C,1000,1000,200
5N2,1000,1000,200
92C,4.86,4.33,200
KRAC,1000,1000,200
C35,3.99,1000,200
KRHI,4.63,3.89,200
93C,1000,1000,200
94C,1000,1000,200
96C,1000,1000,200
KEZS,1000,1000,200
KSBM,4.39,4.49,200
KSSQ,1000,1000,200
W34,1000,1000,200
KOLG,1000,1000,200
KCMY,1000,1000,200
1H9,1000,1000,200
KSTE,1000,4.08,200
KSUE,4.89,4.49,200
C89,1000,1000,200
KSUW,4.49,3.50,200
7P5,1000,1000,200
40D,1000,1000,200
KTKV,1000,1000,200
W19,1000,1000,200
Y51,1000,1000,200
7V3,1000,1000,200
2P2,1000,1000,200
KRYV,1000,1000,200
KUES,4.75,3.90,200
6P3,1000,1000,200
KPCZ,4.18,3.21,200
Y50,1000,1000,200
KETB,3.92,3.79,200
5Y3,1000,1000,200
W23,1000,1000,200
KISW,3.99,3.80,200
4D1,1000,1000,200
KAFO,4.90,3.90,200
KBPI,4.85,3.71,200
KBYG,3.99,5.00,200
KCPR,5.05,5.90,200
KHAD,1000,1000,200
KCYS,4.00,2.99,200
KCOD,4.49,4.20,200
U06,1000,1000,200
U68,1000,1000,200
KDWX,1000,1000,200
KDUB,4.95,4.40,200
KEVW,3.95,3.30,200
KFBR,1000,1000,200
KGCC,5.05,4.90,200
76V,1000,1000,200
48U,1000,1000,200
KGEY,4.89,4.79,200
KGUR,1000,1000,200
W43,4.99,4.59,200
KEMM,5.11,3.82,200
KLND,4.53,4.05,200
KLAR,4.25,3.70,200
KLSK,1000,1000,200
80V,1000,1000,200
KECS,4.98,4.46,200
82V,1000,1000,200
KPOY,4.73,4.20,200
KRWL,4.80,4.65,200
KRIW,4.80,4.80,200
KRKS,4.49,3.99,200
KSAA,4.80,4.75,200
KSHR,5.33,3.81,200
49U,1000,1000,200
KHSG,4.39,3.77,200
KTOR,3.75,2.75,200
KEAN,1000,1000,200
KWRL,1000,4.95,200
KAUN,4.39,4.59,200
KBLH,4.84,3.94,200
KCXL,4.75,3.56,200
KCNO,3.99,2.95,200
0O4,1000,1000,200
D63,1000,1000,200
O89,1000,1000,200
KHJO,1000,1000,200
L26,1000,1000,200
L05,1000,1000,200
1O3,4.49,4.49,200
KMMH,5.50,4.99,200
KMHV,4.73,3.32,200
L52,1000,1000,200
O39,1000,1000,200
KRAL,3.50,3.00,200
KCPU,1000,1000,200
KSBP,3.87,3.66,200
0Q4,1000,1000,200
1Q2,1000,1000,200
KTLR,4.65,3.50,200
KVNY,5.11,4.42,200
O42,1000,1000,200
C24,4.75,4.25,200
00C,1000,1000,200
KGNB,4.10,3.37,200
7V8,1000,1000,200
KMVI,1000,1000,200
04V,1000,1000,200
2V5,1000,1000,200
9B8,1000,1000,200
KIJD,1000,1000,200
X06,1000,1000,200
X13,1000,1000,200
1J6,1000,1000,200
KRSW,5.53,3.81,200
KJAX,4.22,2.42,200
KLAL,3.29,4.88,200
KMIA,6.75,4.84,200
KORL,5.20,5.74,200
48X,1000,1000,200
KSUA,4.86,4.18,200
X59,4.20,4.14,200
KGIF,1000,1000,200
KPDK,5.42,4.41,200
KBHC,3.98,3.65,200
KCNI,3.55,2.13,200
KAJR,4.60,4.49,200
49A,1000,1000,200
KHOE,1000,1000,200
KMGR,3.10,2.90,200
KSAV,6.97,4.96,200
KTVI,3.21,3.38,200
KBXG,1000,1000,200
PHKO,6.67,3.66,200
KAOC,1000,1000,200
U54,1000,1000,200
S77,1000,1000,200
U84,1000,1000,200
KGNG,3.99,2.99,200
KIDA,4.77,4.32,200
U00,1000,1000,200
0U8,1000,1000,200
KMAN,1000,1000,200
50S,1000,1000,200
2U4,1000,1000,200
3U2,1000,1000,200
KCPS,5.85,5.67,200
KIGQ,4.62,3.00,200
H49,1000,1000,200
KFEP,3.99,3.97,200
9I0,1000,1000,200
KLWV,4.80,4.60,200
C09,3.80,3.80,200
KPRG,3.89,3.89,200
KSAR,3.45,2.85,200
I99,1000,1000,200
0I2,1000,1000,200
3EV,1000,1000,200
KGYY,4.80,2.85,200
KHHG,4.36,3.42,200
C62,4.75,3.75,200
C03,1000,1000,200
KPLD,1000,2.99,200
5I4,1000,1000,200
KDCY,3.98,3.65,200
K98,1000,1000,200
4K6,1000,1000,200
KCAV,1000,1000,200
KDEH,4.25,3.80,200
KFFL,4.95,3.95,200
6K9,1000,1000,200
KMIW,4.95,4.69,200
KMUT,3.90,4.00,200
KPEA,3.75,4.50,200
2Y4,1000,1000,200
8C4,1000,1000,200
3Y3,5.05,4.16,200
3AU,3.75,2.84,200
KCNU,4.25,3.41,200
KFLV,1000,1000,200
8K2,1000,1000,200
KHUT,3.48,3.58,200
4KS,1000,1000,200
KLYO,1000,1000,200
2K6,1000,1000,200
KOIN,1000,1000,200
KRSL,1000,1000,200
3TA,1000,1000,200
0H1,1000,1000,200
KWLD,1000,1000,200
KDVK,3.89,3.29,200
27K,3.25,2.40,200
K24,1000,1000,200
1A6,4.50,3.75,200
18I,1000,1000,200
2R6,1000,1000,200
4R7,1000,1000,200
1R1,1000,1000,200
3F3,3.44,3.65,200
KMSY,5.64,4.45,200
KAPS,3.36,3.20,200
L83,1000,1000,200
KAUG,4.95,3.95,200
B21,4.59,3.49,200
65B,1000,1000,200
KPQI,1000,2.50,200
KWVL,5.05,4.80,200
W32,1000,4.79,200
KVKX,1000,1000,200
KRJD,1000,1000,200
KBVY,4.45,4.25,200
1B6,1000,1000,200
KCEF,5.23,4.25,200
KAMN,1000,1000,200
KBTL,4.39,2.99,200
6Y1,1000,1000,200
KFPK,1000,1000,200
KOEB,4.70,4.25,200
C91,1000,1000,200
KESC,4.99,4.69,200
6D6,3.99,4.00,200
Z92,1000,1000,200
KOZW,4.20,2.65,200
08C,1000,1000,200
13C,1000,1000,200
5Y4,1000,1000,200
KTEW,1000,1000,200
KMOP,4.62,1000,200
6Y3,1000,1000,200
KRCT,1000,1000,200
96G,1000,1000,200
6Y6,1000,1000,200
C43,1000,1000,200
40C,1000,1000,200
48G,1000,1000,200
7Y3,1000,1000,200
6D1,1000,1000,200
KFRM,1000,3.99,200
KGDB,1000,1000,200
07Y,1000,1000,200
14Y,1000,1000,200
KFCM,4.45,4.25,200
KMOX,4.50,4.50,200
KPEX,1000,1000,200
KRGK,3.75,3.20,200
KTVF,3.49,3.60,200
KRRT,1000,1000,200
M40,3.62,3.15,200
1R7,1000,1000,200
M11,1000,1000,200
KHBG,3.09,3.31,200
KJAN,5.49,4.79,200
17M,1000,1000,200
KUOX,4.95,5.25,200
KVKS,4.00,4.56,200
2M1,1000,1000,200
KFWB,4.49,4.29,200
K26,1000,1000,200
X33,1000,1000,200
M85,1000,1000,200
M48,1000,1000,200
KLBO,3.55,3.00,200
6M6,1000,1000,200
KPCD,3.40,3.25,200
H58,1000,1000,200
KSTL,5.85,5.67,200
3VS,1000,1000,200
3U5,1000,1000,200
KBZN,4.80,4.30,200
M46,1000,1000,200
4U9,1000,1000,200
6S5,4.49,3.80,200
S09,1000,1000,200
S69,1000,1000,200
8S1,3.75,3.75,200
8U1,1000,1000,200
S64,1000,1000,200
8U8,1000,1000,200
7S2,1000,1000,200
K01,1000,1000,200
KCSB,1000,1000,200
93Y,1000,1000,200
0B4,1000,1000,200
KIBM,4.50,3.80,200
KONL,1000,1000,200
KPMV,1000,1000,200
12K,1000,1000,200
9U7,1000,1000,200
KGAB,1000,1000,200
67L,3.82,3.79,200
1L1,1000,1000,200
KWMC,4.25,3.55,200
2G8,1000,1000,200
KASH,5.75,4.85,200
N12,1000,1000,200
3N6,1000,1000,200
KTEB,5.70,3.89,200
KALM,5.25,3.55,200
KCAO,4.70,4.10,200
KFMN,3.79,3.09,200
KLVS,4.90,3.93,200
1V0,1000,1000,200
5V5,1000,1000,200
KBGM,4.99,4.99,200
N03,4.35,1000,200
N89,1000,1000,200
9G5,1000,4.25,200
KVGC,4.09,5.41,200
KLKP,4.35,5.00,200
06N,1000,1000,200
KIAG,5.25,5.03,200
KPBG,5.15,4.10,200
6B9,1000,1000,200
6B4,1000,1000,200
N82,1000,1000,200
KCLT,4.19,4.64,200
KHRJ,3.90,3.81,200
W88,1000,1000,200
KOAJ,3.99,5.05,200
2A5,1000,1000,200
KMEB,4.54,3.54,200
5W5,1000,1000,200
KFQD,4.29,3.25,200
KETC,1000,1000,200
KILM,3.99,4.86,200
20U,4.50,4.00,200
D49,1000,1000,200
4E7,1000,1000,200
KGAF,1000,1000,200
9Y1,4.00,3.50,200
KHBC,4.20,3.80,200
Y37,1000,1000,200
08D,3.45,3.00,200
S25,3.99,3.99,200
KHZY,6.15,5.49,200
0G6,4.50,3.15,200
KHTW,1000,1000,200
I73,1000,1000,200
14G,1000,1000,200
KHOC,1000,1000,200
KUYF,1000,1000,200
3W9,1000,1000,200
I86,1000,1000,200
I17,5.20,1000,200
12G,1000,1000,200
I54,1000,1000,200
KLNN,4.30,4.10,200
KZZV,4.73,3.21,200
KAQR,1000,1000,200
KCSM,1000,1000,200
95F,1000,1000,200
KDUA,3.98,2.67,200
KFDR,1000,1000,200
F10,1000,1000,200
4O4,3.99,2.32,200
KOUN,4.81,3.97,200
O38,1000,1000,200
3O3,1000,1000,200
KGZL,1000,1000,200
0F9,1000,1000,200
1K5,1000,1000,200
KUAO,5.29,4.54,200
77S,4.95,3.95,200
3S8,4.25,3.49,200
7S5,1000,1000,200
4S7,1000,1000,200
2S6,1000,1000,200
24S,1000,1000,200
KRBG,4.99,3.39,200
6K5,1000,1000,200
KABE,5.17,3.68,200
N68,1000,1000,200
KDUJ,5.35,4.75,200
W73,1000,1000,200
KMDT,4.42,4.26,200
KLBE,4.80,2.84,200
KFWQ,1000,4.10,200
KPNE,6.55,5.37,200
N47,4.99,4.35,200
2G9,4.00,3.00,200
6G6,1000,1000,200
KWST,5.10,4.47,200
KCDN,4.95,3.95,200
KUDG,1000,3.75,200
KGYH,3.90,3.35,200
T73,1000,1000,200
KEOE,1000,1000,200
KFDW,1000,4.50,200
8D7,1000,1000,200
3V0,1000,1000,200
9F8,1000,1000,200
KMDS,4.65,3.85,200
98D,5.15,3.40,200
KSUO,1000,1000,200
6V4,1000,1000,200
KTRI,5.54,6.06,200
KXNX,4.29,3.99,200
0A4,1000,1000,200
8A3,1000,1000,200
6A4,5.09,4.79,200
54M,1000,1000,200
KSRB,3.60,2.78,200
67T,1000,1000,200
1E7,1000,1000,200
T60,1000,1000,200
F00,1000,1000,200
KBWD,3.75,3.76,200
KCVB,3.50,2.95,200
KCPT,2.80,3.00,200
KMKN,3.72,3.69,200
8F5,1000,1000,200
76T,1000,1000,200
F41,3.05,2.59,200
KFTW,5.10,4.40,200
X54,3.75,3.80,200
T37,1000,1000,200
2G5,1000,1000,200
KRFI,1000,1000,200
KSGR,3.23,3.60,200
KUTS,3.51,3.88,200
16X,1000,1000,200
3R9,1000,1000,200
00R,1000,1000,200
T91,1000,1000,200
2E7,1000,1000,200
KJWY,4.09,4.01,200
F53,4.09,3.80,200
KOZA,4.35,3.95,200
KPEQ,3.85,3.55,200
KPIL,4.54,2.80,200
T48,1000,1000,200
KSSF,5.19,4.25,200
6X8,1000,1000,200
3TX,1000,1000,200
F56,1000,1000,200
68F,1000,1000,200
E52,3.30,3.10,200
F06,1000,1000,200
76F,1000,1000,200
33U,1000,1000,200
U13,1000,1000,200
42U,1000,1000,200
44U,1000,1000,200
KBTV,5.19,4.05,200
KVSF,1000,1000,200
7W4,1000,1000,200
KLVL,1000,1000,200
8W2,1000,1000,200
KJFZ,4.25,3.75,200
KSFQ,1000,1000,200
KLNP,4.10,4.00,200
S97,1000,1000,200
C72,1000,1000,200
68S,1000,1000,200
KPAE,4.94,3.55,200
70S,1000,1000,200
43D,1000,1000,200
KCLM,5.98,3.71,200
KRLD,4.45,2.88,200
KSHN,4.25,5.00,200
6S9,1000,1000,200
2S1,1000,1000,200
KEKN,1000,1000,200
7G1,1000,1000,200
3I4,1000,1000,200
KAIG,1000,1000,200
C37,1000,1000,200
KCLI,3.75,2.99,200
60C,1000,1000,200
68C,1000,1000,200
C02,1000,1000,200
79C,1000,1000,200
KPBH,1000,1000,200
KRPD,4.05,4.10,200
KRZN,3.99,3.59,200
Y72,1000,1000,200
KAUW,1000,4.08,200
46U,4.85,3.95,200
KDGW,1000,1000,200
KJAC,4.85,3.95,200
83V,1000,1000,200
E79,1000,1000,200
KPMD,1000,1000,200
KAEJ,1000,5.20,200
N06,1000,1000,200
KPGD,2.78,3.24,200
2J3,4.26,3.45,200
0U7,1000,1000,200
S72,1000,1000,200
6I4,1000,1000,200
KHNR,1000,1000,200
KDDC,4.24,2.82,200
55K,1000,1000,200
KTZV,1000,1000,200
KIZG,1000,4.54,200
KAQW,1000,1000,200
KPLN,5.35,4.94,200
KCQM,4.17,1000,200
KSGS,1000,1000,200
KJVW,3.50,2.95,200
KEVU,4.17,3.73,200
1S3,1000,1000,200
9S7,1000,1000,200
L92,1000,1000,200
KBLM,5.30,4.55,200
KSLK,4.49,4.31,200
N83,1000,1000,200
7L2,1000,1000,200
KCMH,5.19,3.25,200
KAXV,1000,1000,200
2K4,1000,1000,200
2S7,1000,1000,200
N13,1000,1000,200
N27,3.70,2.75,200
1A3,1000,1000,200
5T0,1000,1000,200
6R6,1000,1000,200
F75,1000,1000,200
49F,1000,1000,200
66V,1000,1000,200
KFVX,4.80,4.14,200
KYKM,5.66,3.93,200
KLUM,1000,1000,200
KPNA,1000,4.05,200
C77,1000,1000,200
KGLR,4.80,4.94,200
KXNI,1000,1000,200
KUZA,4.19,4.64,200
S36,1000,1000,200
